[2024-12-05T23:23:02.253+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2024-12-05T23:23:02.262+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: telemadrid_schedule_scraper.scrape_telemadrid_schedule manual__2024-12-05T23:23:01.194939+00:00 [queued]>
[2024-12-05T23:23:02.267+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: telemadrid_schedule_scraper.scrape_telemadrid_schedule manual__2024-12-05T23:23:01.194939+00:00 [queued]>
[2024-12-05T23:23:02.267+0000] {taskinstance.py:2866} INFO - Starting attempt 1 of 2
[2024-12-05T23:23:02.274+0000] {taskinstance.py:2889} INFO - Executing <Task(PythonOperator): scrape_telemadrid_schedule> on 2024-12-05 23:23:01.194939+00:00
[2024-12-05T23:23:02.278+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=204) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2024-12-05T23:23:02.279+0000] {standard_task_runner.py:72} INFO - Started process 205 to run task
[2024-12-05T23:23:02.279+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'telemadrid_schedule_scraper', 'scrape_telemadrid_schedule', 'manual__2024-12-05T23:23:01.194939+00:00', '--job-id', '606', '--raw', '--subdir', 'DAGS_FOLDER/dag_telemadrid.py', '--cfg-path', '/tmp/tmp1za_y7tb']
[2024-12-05T23:23:02.281+0000] {standard_task_runner.py:105} INFO - Job 606: Subtask scrape_telemadrid_schedule
[2024-12-05T23:23:02.304+0000] {task_command.py:467} INFO - Running <TaskInstance: telemadrid_schedule_scraper.scrape_telemadrid_schedule manual__2024-12-05T23:23:01.194939+00:00 [running]> on host d88abb179e8d
[2024-12-05T23:23:02.347+0000] {taskinstance.py:3132} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='telemadrid_schedule_scraper' AIRFLOW_CTX_TASK_ID='scrape_telemadrid_schedule' AIRFLOW_CTX_EXECUTION_DATE='2024-12-05T23:23:01.194939+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-12-05T23:23:01.194939+00:00'
[2024-12-05T23:23:02.348+0000] {taskinstance.py:731} INFO - ::endgroup::
[2024-12-05T23:23:02.610+0000] {logging_mixin.py:190} INFO - 20241203213700 +0100
[2024-12-05T23:23:02.610+0000] {logging_mixin.py:190} INFO - 20241203225100 +0100
[2024-12-05T23:23:02.610+0000] {logging_mixin.py:190} INFO - 20241203225100 +0100
[2024-12-05T23:23:02.611+0000] {logging_mixin.py:190} INFO - 20241204004800 +0100
[2024-12-05T23:23:02.611+0000] {logging_mixin.py:190} INFO - 20241204004800 +0100
[2024-12-05T23:23:02.611+0000] {logging_mixin.py:190} INFO - 20241204024200 +0100
[2024-12-05T23:23:02.611+0000] {logging_mixin.py:190} INFO - 20241204024200 +0100
[2024-12-05T23:23:02.611+0000] {logging_mixin.py:190} INFO - 20241204033700 +0100
[2024-12-05T23:23:02.612+0000] {logging_mixin.py:190} INFO - 20241204033700 +0100
[2024-12-05T23:23:02.612+0000] {logging_mixin.py:190} INFO - 20241204043300 +0100
[2024-12-05T23:23:02.612+0000] {logging_mixin.py:190} INFO - 20241204043300 +0100
[2024-12-05T23:23:02.612+0000] {logging_mixin.py:190} INFO - 20241204050400 +0100
[2024-12-05T23:23:02.613+0000] {logging_mixin.py:190} INFO - 20241204050400 +0100
[2024-12-05T23:23:02.613+0000] {logging_mixin.py:190} INFO - 20241204060900 +0100
[2024-12-05T23:23:02.613+0000] {logging_mixin.py:190} INFO - 20241204060900 +0100
[2024-12-05T23:23:02.613+0000] {logging_mixin.py:190} INFO - 20241204063000 +0100
[2024-12-05T23:23:02.614+0000] {logging_mixin.py:190} INFO - 20241204064000 +0100
[2024-12-05T23:23:02.615+0000] {logging_mixin.py:190} INFO - 20241204064900 +0100
[2024-12-05T23:23:02.615+0000] {logging_mixin.py:190} INFO - 20241204064900 +0100
[2024-12-05T23:23:02.615+0000] {logging_mixin.py:190} INFO - 20241204070000 +0100
[2024-12-05T23:23:02.616+0000] {logging_mixin.py:190} INFO - 20241204070000 +0100
[2024-12-05T23:23:02.616+0000] {logging_mixin.py:190} INFO - 20241204112000 +0100
[2024-12-05T23:23:02.616+0000] {logging_mixin.py:190} INFO - 20241204112000 +0100
[2024-12-05T23:23:02.617+0000] {logging_mixin.py:190} INFO - 20241204140000 +0100
[2024-12-05T23:23:02.617+0000] {logging_mixin.py:190} INFO - 20241204140000 +0100
[2024-12-05T23:23:02.617+0000] {logging_mixin.py:190} INFO - 20241204145500 +0100
